dir	/home/mihir/radmc3d_fargo/fargo_1_dust_multi_planet_169
on	8
override_units	Yes
new_unit_length	7.5e11
new_unit_mass	2e30
verbose	Yes
RTdust_or_gas	dust
Tdust_eq_Thydro	No
recalc_radmc	Yes
recalc_rawfits	Yes
recalc_fluxmap	Yes
plot_tau	No
calc_abs_map	No
add_noise	No
noise_dev_std	3e-5
deproj_polar	No
axi_intensity	No
brightness_temp	No
ncol	50
zmax_over_H	5.0
nbpixels	256
secondorder	Yes
recalc_dust_density	Yes
recalc_dust_temperature	Yes
dustsublimation	Yes
plot_dust_quantities	No
recalc_opac	Yes
polarized_scat	No
wavelength	1.3
nbcores	2
scat_mode	0
nb_photons	1e7
nb_photons_scat	1e7
dustfluids	1
amin	1e-5
amax	1e-2
pindex	3.5
ratio	1e-2
nbin	3
z_expansion	G
species	mix_2species_60silicates_40carbons
precalc_opac	No
opacity_dir	/home/mihir/radmc3d_fargo/opac
cavity_pol_int	No
truncation_radius	0.0
mask_radius	0.0
polarized_scat_field	Qphi
r2_rescale	No
recalc_gas_quantities	Yes
plot_gas_quantities	No
lines_mode	1
gasspecies	co
iline	2
abundance	1e-4
vkms	0.0
widthkms	10.0
moment_order	0
linenlam	81
turbvel	0.0
photodissociation	Yes
freezeout	Yes
intensity_inJyperpixel_inrawdatacube	No
distance	127.0
inclination	34.8
xaxisflip	No
phiangle	0.0
posangle	107.0
rstar	1.6
teff	8143.0
bmaj	0.015
bmin	0.015
bpaangle	76.4
check_beam	No
minmaxaxis	0.4
mycolormap	inferno
log_colorscale	No
max_colorscale	#
min_colorscale	#
